timestamp,zone_id,hour,dayofweek,is_weekend,forecast_orders
2024-03-01 00:00:00,0,0,4,False,3.224510871564193
2024-03-01 00:00:00,1,0,4,False,3.2172275914995208
2024-03-01 00:00:00,2,0,4,False,3.179222132962857
2024-03-01 00:00:00,3,0,4,False,3.0452132572886734
2024-03-01 00:00:00,4,0,4,False,3.197730494528616
2024-03-01 01:00:00,0,1,4,False,3.061808678611561
2024-03-01 01:00:00,1,1,4,False,3.0545253985468888
2024-03-01 01:00:00,2,1,4,False,3.016519940010225
2024-03-01 01:00:00,3,1,4,False,2.962686600643617
2024-03-01 01:00:00,4,1,4,False,3.15118071140254
2024-03-01 02:00:00,0,2,4,False,3.300873344063786
2024-03-01 02:00:00,1,2,4,False,3.293590063999114
2024-03-01 02:00:00,2,2,4,False,3.25558460546245
2024-03-01 02:00:00,3,2,4,False,3.4291874741232715
2024-03-01 02:00:00,4,2,4,False,3.6176815848821944
2024-03-01 03:00:00,0,3,4,False,3.2024972717296434
2024-03-01 03:00:00,1,3,4,False,3.1952139916649713
2024-03-01 03:00:00,2,3,4,False,3.1196852256958207
2024-03-01 03:00:00,3,3,4,False,3.1280885594083117
2024-03-01 03:00:00,4,3,4,False,3.3165826701672345
2024-03-01 04:00:00,0,4,4,False,3.1286174388126287
2024-03-01 04:00:00,1,4,4,False,3.0205414797021537
2024-03-01 04:00:00,2,4,4,False,2.945012713733003
2024-03-01 04:00:00,3,4,4,False,2.953416047445494
2024-03-01 04:00:00,4,4,4,False,2.9769262089963004
2024-03-01 05:00:00,0,5,4,False,3.332696899406723
2024-03-01 05:00:00,1,5,4,False,3.099352539964242
2024-03-01 05:00:00,2,5,4,False,3.0238237739950913
2024-03-01 05:00:00,3,5,4,False,3.032227107707582
2024-03-01 05:00:00,4,5,4,False,3.0557372692583886
2024-03-01 06:00:00,0,6,4,False,3.4354297988441442
2024-03-01 06:00:00,1,6,4,False,3.1555173976696382
2024-03-01 06:00:00,2,6,4,False,3.0936603934198224
2024-03-01 06:00:00,3,6,4,False,3.1020637271323133
2024-03-01 06:00:00,4,6,4,False,3.1255738886831197
2024-03-01 07:00:00,0,7,4,False,7.123484957523117
2024-03-01 07:00:00,1,7,4,False,6.764065611687987
2024-03-01 07:00:00,2,7,4,False,6.777737373407321
2024-03-01 07:00:00,3,7,4,False,6.786140707119811
2024-03-01 07:00:00,4,7,4,False,6.805614999309364
2024-03-01 08:00:00,0,8,4,False,7.123484957523117
2024-03-01 08:00:00,1,8,4,False,6.764065611687987
2024-03-01 08:00:00,2,8,4,False,6.777737373407321
2024-03-01 08:00:00,3,8,4,False,6.786140707119811
2024-03-01 08:00:00,4,8,4,False,6.805614999309364
2024-03-01 09:00:00,0,9,4,False,6.667772990620465
2024-03-01 09:00:00,1,9,4,False,6.673951081981384
2024-03-01 09:00:00,2,9,4,False,6.687622843700718
2024-03-01 09:00:00,3,9,4,False,6.696026177413208
2024-03-01 09:00:00,4,9,4,False,6.70360068912944
2024-03-01 10:00:00,0,10,4,False,3.225669274032074
2024-03-01 10:00:00,1,10,4,False,3.231847365392993
2024-03-01 10:00:00,2,10,4,False,3.1167468184561655
